# capture-prefs-excluded-keys.txt
#
# Per-domain key exclusions for capture-prefs.rb.
#
# Format: <domain>|<key-or-glob-pattern>
#   - One entry per line.
#   - Lines starting with # and blank lines are ignored.
#   - * is a wildcard that matches any sequence of characters within a key name.
#   - Patterns are matched case-sensitively against top-level plist keys only.
#   - In addition to name patterns, any top-level key whose plist value type is
#     <date> is always stripped regardless of key name (type-based rule in the
#     Ruby pass). Date-valued keys are inherently ephemeral OS/app timestamps.
#   - | is used as the delimiter -- it never appears in bundle IDs (reverse-DNS)
#     or plist key names, and is safe to edit in any text editor.
#   - The special domain * applies patterns to every domain (global patterns).
#
# These keys are stripped from the exported plist before git staging (export)
# and from a temp copy before writing to the system (import). The script silently
# skips patterns that match no keys -- stale entries are harmless but confusing;
# remove them when the key no longer exists in the domain.
#
# Denial criteria (same as capture-prefs-denied-list.txt):
#   1. Machine identity / hardware UUIDs
#   2. Account-bound credentials
#   3. Ephemeral CloudKit / daemon sync state (timestamps, watermarks)
#   4. Display / session geometry (coordinates keyed to monitor config)
#   5. OS version stamps and setup-wizard state
#
# Periodic recheck: when working in this area, run `defaults read <domain>` for
# each domain below and verify no new non-portable keys have appeared. Add new
# entries; remove entries for keys that no longer exist in the domain.
# See copilot-instructions.md § "Periodic recheck" for the full protocol.

# ---------------------------------------------------------------------------
# * (global -- applied to every domain)
# ---------------------------------------------------------------------------
# NSWindow Frame *: window frame coordinates keyed to monitor configuration
# (criterion 4). The suffix encodes the window role and may vary across apps
# but the pattern is universal -- all such keys are display-geometry-specific.
# *|NSWindow Frame *
# NSSplitView Subview Frames *: split-pane geometry keyed to monitor config
# (criterion 4). Applies globally; per-domain entries (e.g. io.github.keycastr)
# are superseded by this global pattern but kept for documentation.
# *|NSSplitView Subview Frames *
# *Date / *date: keys ending with "Date" or "date" -- covers last-opened,
# install, check-in, review-prompt, analytics, and similar per-device
# timestamps (criterion 3). Supersedes individual date-key entries below.
# But, we cannot use them (as a pattern) because they could cause app startup failures
# *|*Date
# *|*date
# *Timestamp / *TimeStamp / *timestamp: keys ending with "Timestamp" or
# "TimeStamp" -- covers event/flush timestamps and sync watermarks (criterion 3).
# But, we cannot use them (as a pattern) because they could cause app startup failures
# *|*Timestamp
# *|*TimeStamp
# *|*timestamp
# *Time / *time: keys ending with "Time" or "time" -- covers last-check,
# last-update, expiration, and similar per-device time records (criterion 3).
# But, we cannot use them (as a pattern) because they could cause app startup failures
# *|*Time
# *|*time
# *Identifier / *identifier: keys ending with "Identifier" -- covers device UUIDs,
# vendor identifiers, per-machine installation identifiers, CloudKit client
# identifiers, and per-session tab/state identifiers (criteria 1, 2, 3).
# But, we cannot use them (as a pattern) because they will also remove app identifier keys

# ---------------------------------------------------------------------------
# eu.exelban.Stats
# ---------------------------------------------------------------------------
# id, remote_id: device UUIDs used for Stats telemetry/remote sync (criterion 1)
# eu.exelban.Stats|id
# eu.exelban.Stats|remote_id
# Clock_list: array of timezone entries each containing a per-device UUID (criterion 1)
# eu.exelban.Stats|Clock_list
# remote_tokens_migrated_to_keychain: credential migration state flag (criterion 2)
# eu.exelban.Stats|remote_tokens_migrated_to_keychain
# version: app version stamp, overwritten on first launch (criterion 5)
# eu.exelban.Stats|version
# runAtLoginInitialized, setupProcess: onboarding sentinels, overwritten on first launch (criterion 5)
# eu.exelban.Stats|runAtLoginInitialized
# eu.exelban.Stats|setupProcess
# ble_*: Bluetooth Low Energy sensor discovery state, device-specific (criterion 3)
# eu.exelban.Stats|ble_*
# sensor_*: hardware sensor ephemeral reading state, device-specific (criterion 3)
# eu.exelban.Stats|sensor_*
# *_ts: sync timestamp watermarks (support_ts, updater_check_ts, updater_install_ts, etc.) (criterion 3)
# eu.exelban.Stats|*_ts
# NSStatusItem Preferred/Restore Position *: per-display menu bar pixel coordinates (criterion 4)
# eu.exelban.Stats|NSStatusItem Preferred Position *
# eu.exelban.Stats|NSStatusItem Restore Position *

# ---------------------------------------------------------------------------
# com.abhishek.Clocker
# ---------------------------------------------------------------------------
# SelectedCalendars: array of iCloud Calendar UUIDs -- account-bound (criterion 2)
# Not present on this machine; left here for documentation.
# com.abhishek.Clocker|SelectedCalendars
# defaultPreferences: array of binary NSKeyedArchiver blobs encoding per-timezone
# config with embedded per-device timestamps -- not portably decodable (criterion 3)
# com.abhishek.Clocker|defaultPreferences
# Timestamps and version stamps -- ephemeral state overwritten on first launch.
# StatusItemOcclusionLastAlertDate is superseded by the global *Date/*date
# patterns above, but kept here for documentation.
# com.abhishek.Clocker|StatusItemOcclusionLastAlertDate
# analyticsLastSignalDate: per-device analytics ping timestamp (criterion 3).
# SULastCheckTime: Sparkle update-check timestamp -- per-device ephemeral state (criterion 3)
com.cloudflare.1dot1dot1dot1.macos|SULastCheckTime

# ---------------------------------------------------------------------------
# com.ethanbills.DockDoor
# ---------------------------------------------------------------------------
# SULastCheckTime: Sparkle update-check timestamp -- per-device ephemeral state (criterion 3)
com.ethanbills.DockDoor|SULastCheckTime

# ---------------------------------------------------------------------------
# com.googlecode.iterm2
# ---------------------------------------------------------------------------
# SULastCheckTime: Sparkle update-check timestamp -- per-device ephemeral state (criterion 3)
com.googlecode.iterm2|SULastCheckTime

# ---------------------------------------------------------------------------
# com.lowtechguys.ZoomHider
# ---------------------------------------------------------------------------
# SULastCheckTime: Sparkle update-check timestamp -- per-device ephemeral state (criterion 3)
com.lowtechguys.ZoomHider|SULastCheckTime

# ---------------------------------------------------------------------------
# com.macpaw.site.theunarchiver
# ---------------------------------------------------------------------------
# SULastCheckTime: Sparkle update-check timestamp -- per-device ephemeral state (criterion 3)
com.macpaw.site.theunarchiver|SULastCheckTime

# ---------------------------------------------------------------------------
# com.mitchellh.ghostty
# ---------------------------------------------------------------------------
# SULastCheckTime: Sparkle update-check timestamp -- per-device ephemeral state (criterion 3)
com.mitchellh.ghostty|SULastCheckTime

# ---------------------------------------------------------------------------
# com.ospfranco.sol
# ---------------------------------------------------------------------------
# SULastCheckTime: Sparkle update-check timestamp -- per-device ephemeral state (criterion 3)
com.ospfranco.sol|SULastCheckTime

# ---------------------------------------------------------------------------
# com.stonerl.Thaw
# ---------------------------------------------------------------------------
# SULastCheckTime: Sparkle update-check timestamp -- per-device ephemeral state (criterion 3)
com.stonerl.Thaw|SULastCheckTime

# ---------------------------------------------------------------------------
# theboringteam.boringnotch
# ---------------------------------------------------------------------------
# SULastCheckTime: Sparkle update-check timestamp -- per-device ephemeral state (criterion 3)
theboringteam.boringnotch|SULastCheckTime

# ---------------------------------------------------------------------------
# com.apple.knowledge-agent
# ---------------------------------------------------------------------------
# _DKThrottledActivityLast_* keys are per-device sync watermarks recording the
# last time each Knowledge daemon activity ran -- ephemeral CloudKit sync state
# that cannot be portably transplanted to another device (criterion 3).
# Keys contain ':' characters; the Ruby/REXML path in _strip_excluded_keys
# handles these correctly via File.fnmatch -- PlistBuddy misinterprets ':' as a
# path separator and must not be used directly on these keys.
com.apple.knowledge-agent|_DKThrottledActivityLast_*
